video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"hI_e3w3J1nA","Jenni Rivera, Mariachi Los Reyes - Engañémoslo (Official Video)","2020-02-28T05:00:10.000Z","UCU3Poqto62jnrMSxar2YnPQ","JenniRiveraVEVO","10","20.03.03","jenny rivera|jenni rivera|Engañémoslo Official Video|Enganemoslo Official Video|Jenni Rivera Mariachi Los Reyes|Mariachi Los Reyes|aparentemente bien jenni rivera|yeni rivera canciones|aparentemente bien jenny rivera|Engañémoslo Mariachi|Enganemoslo|jenny rivera aparentemente bien|aparentemente bien|jenni rivera aparentemente bien|canciones de jenni rivera|yeni rivera|Engañémoslo|Jenni Rivera & Mariachi Los Reyes|Regional","1777396","100020","1696","4438","https://i.ytimg.com/vi/hI_e3w3J1nA/default.jpg","False","False","Jenni Rivera & Mariachi Los Reyes - Engañémoslo (Versión Mariachi - Official Video)Música Disponible/Available Music: All DSPs: https://smarturl.it/Enganemoslo Apple Music: https://smarturl.it/Enganemoslo/applemusic Spotify: https://smarturl.it/Enganemoslo/spotify Amazon Music: https://smarturl.it/Enganemoslo/az Youtube: https://smarturl.it/Enganemoslo/youtube iTunes: https://smarturl.it/Enganemoslo/itunesLETRA/LYRICS: Engañémoslo, porque se lo merecePorque él me engañó mil vecesJamás me tuvo piedadEsta invitación que te hago yoEs para que aprenda a respetar mi amorEngañémoslo, démosle una lecciónSe la merece el cualquieraPa' que sepa qué se siente que te apunten con el dedoEngañémoslo esta noche, la venganza es lo que quieroEngañémoslo, me regalo para tiYa que él no ha tenido tiempoTe invito a hacer el amor, ya que con él tengo sexoDime cositas bonitas, ya que él se porta groseroEngañémoslo, démosle su merecidoPara que sea más conscienteSe presume inalcanzable y también inteligenteDemostremos que es un tonto que no sabe lo que tieneEngañémoslo, démosle una lecciónSe la merece el cualquieraPa' que sepa qué se siente que te apunten con el dedoEngañémoslo esta noche, la venganza es lo que quieroEngañémoslo, me regalo para tiYa que él no ha tenido tiempoTe invito a hacer el amor, ya que con él tengo sexoDime cositas bonitas, ya que él se porta groseroEngañémoslo, démosle su merecidoPara que sea más conscienteSe presume inalcanzable y también inteligenteDemostremos que es un tonto que no sabe lo que tieneY de veras que no sabeRedes/Socials: Instagram: https://www.instagram.com/jennirivera/?hl=enFacebook: https://www.facebook.com/jenniriveramusic/Twitter: https://twitter.com/jennirivera?lang=en#JenniRivera #MariachiLosReyes #EngañémosloOfficial Music Video by Jenni Rivera performing Engañémoslo (Versión Mariachi - Official Video) (c) 2020 Jenni Rivera Enterprises LLC, under exclusive license to Sony  Music Entertainment US Latin LLC"
"OBTvBPw9jtU","México confirma segundo caso de coronavirus en América Latina","2020-02-29T01:11:19.000Z","UCsRnhjcUCR78Q3Ud6OXCTNg","T13","25","20.03.03","t13|teletrece|noticias|mundo|México|coronavirus|COVID-19","430681","3964","251","1604","https://i.ytimg.com/vi/OBTvBPw9jtU/default.jpg","False","False","Más informaciones en » http://T13.clSíguenos en nuestras redes sociales:Facebook https://www.facebook.com/pg/teletreceTwitter https://twitter.com/t13Instagram https://www.instagram.com/teletrece/#Noticias #Mundo #México #T13"
"5L6xyaeiV58","Lady Gaga - Stupid Love (Official Music Video)","2020-02-28T05:00:00.000Z","UC07Kxew-cMIaykMOkzqHtBQ","LadyGagaVEVO","10","20.03.03","Lady|Gaga|Stupid|Love|Interscope|Records|Pop","21116363","918000","85889","108998","https://i.ytimg.com/vi/5L6xyaeiV58/default.jpg","False","False","“STUPID LOVE” THE NEW SINGLE & VIDEO FROM LADY GAGAOUT NOWhttp://smarturl.it/StupidLoveShot entirely on the iPhone 11 ProDirected by Daniel AskillListen On @applemusic #ShotOniPhone: http://apple.co/StupidLoveYTListen on Spotify: http://smarturl.it/StupidLove/spotifyListen on Amazon: http://smarturl.it/StupidLove/amazonunlimitedListen on YouTube Music: http://smarturl.it/StupidLove/youtubemusicFOLLOW LADY GAGA:Facebook: http://gaga.lk/facebookInstagram: http://gaga.lk/InstagramSnapchat: http://gaga.lk/SnapchatTwitter: http://gaga.lk/TwitterWebsite: http://www.ladygaga.com/Official Store: http://gaga.lk/GagaStoreEmail List: http://gaga.lk/NewsMusic video by Lady Gaga performing Stupid Love. © 2020 Interscope Recordshttp://vevo.ly/5UJ8jb"
"8KOY89HXp7A","Pokémex 12 | SKETCH ft. Pongámoslo a Prueba","2020-02-29T02:30:00.000Z","UCZbYxi86Fk4t4KUqRAec5oA","QueParió!","23","20.03.03","pokemon|pongamoslo a prueba|missasinfonia","461090","60126","844","2440","https://i.ytimg.com/vi/8KOY89HXp7A/default.jpg","False","False","Ash Catsup se enfrenta al entrenador Jimmy y su equipo de estudiantes.----------------------------------------------------------------------------------------▶ Canal de Pongámoslo a Prueba:https://www.youtube.com/channel/UC8pLDwR20LGX2B4k9sJ4ZIw▶ Nuestro Facebook:http://www.facebook.com/QuePariocom▶ Nuestro canal padawan (MachínTV):http://youtube.com/MachinTV▶ Hazte patrocinador de QueParió! y obtén beneficios:https://www.youtube.com/channel/UCZbYxi86Fk4t4KUqRAec5oA/join----------------------------------------------------------------------------------------CAST:▶ Dirección y guión:Ronald - https://instagram.com/Ron_Roneos▶ Producción:Daniela - https://instagram.com/DanielaBinisa▶ Guión:Cristian - https://instagram.com/Crisontiv▶ Guión y Ash:Edgar - https://instagram.com/EdgarIunaf▶ Primer asistente de producción y Nacho:Nacho - https://instagram.com/EseNachoMan▶ Dirección de fotografía:Fer Universe - https://instagram.com/FerUniverse▶ Segundo asistente de dirección:Yorki - https://instagram.com/YorkiCruz▶ Tercer asistente de producción:Orlando - https://instagram.com/ElPinshiOrlando▶ Edición:Jake - https://instagram.com/JakeMattte▶ Referee:Mónica - https://instagram.com/Monica.Marquet▶ Chairo:Kenny - https://instagram.com/ElKenny_▶ Narrador y Pokédex:Toño - https://instagram.com/Jose_AntonioRM▶ Entrenador Jimmy:Jimmy - https://instagram.com/Jimmy_pongamosloaprueba▶ Tesista:Anita - https://instagram.com/Aalexandranunez▶ Estudiante del IPN:Bob - https://instagram.com/Bob.e.t▶ Vato desconfiable:Gerson - https://instagram.com/ElNefausto▶ Mickey Oak:Mike - https://instagram.com/MikeMadrigal▶ Comentarista de batalla:Arturo Cataño - https://instagram.com/Acaesiete▶ Voz en off mujer:Eli - https://instagram.com/_elizabeth_infante▶ Teporocho:Enrique López - https://instagram.com/Enriquelb_actor"
"9ZIAMPA2ZCs","Kenia Os Ft. Gera Mx - Diamantes (Video Oficial)","2020-02-27T23:00:13.000Z","UCSEY-xdBrV-J1zpLg9-mr6w","K OS","10","20.03.03","Kenia|os|la|kenini|nuevo|kenia|osuna|keninis|por|siempre|lizos|music|kenia os delito|kenia os bonita|kenia os mentiroso|kenia os escribeme|jbalvin|nuevos lanzamientos|nuevos lanzamientos 2020 musica|j balvin|jbalvin colores|balvin|karol g|becky g|maluma|karol g tusa|tusa karol g|karol g nicki minaj|becky g vevo|reggaeton|gera mx|gera mx y kenia os|maluma baby|gera mxm|anuel aa|kenia os musica|anuel|ozuna|rosalia|rosalia con altura|rosalia malamente","3030231","354601","33418","21397","https://i.ytimg.com/vi/9ZIAMPA2ZCs/default.jpg","False","False","Ya disponible en todas las plataformas digitales ( Apple Music, Spotify, Google Play, Deezer & Amazon) Director: Ferian Mettiouihttps://www.instagram.com/ferianmtt/Composición: Gerardo Torres Montante, Kenia Flores Osuna, Damian Nuñez González, Alan Yasiel Nuñez Ibarra & Brandon Jesús Amador Riverahttps://www.instagram.com/geramx1/https://www.instagram.com/keniaos/https://www.instagram.com/kidgallomx/https://www.instagram.com/alanjacquesmx/https://www.instagram.com/bramador/Productor ejecutivo: Mario Barrón Dirección de fotografía: Damian Nuñez (Kid Gallo)https://www.instagram.com/kidgallomx/Dirección de arte: Ferian Mettioui & Mario Barronhttps://www.instagram.com/ferianmtt/Gaffer & Key grip: Kid Gallohttps://www.instagram.com/kidgallomx/Maquillaje: Fernanda Sotohttps://www.instagram.com/makeupbyfersoto/Styling: Paul Medrano / Mario Barrón https://www.instagram.com/paulmedranop/Postproducción: Ferian Mettiouihttps://www.instagram.com/ferianmtt/Productor musical: JAYRICK / 6IXXXhttps://www.instagram.com/jayrickdj/https://www.instagram.com/petenotpit/Mezcla: Jesus Caballerohttps://www.instagram.com/jjesuscaballeroo/Agradecimientos especiales:Mario Barrón @mayitobarrongAniglam @aniglamEloisa Os @eloisa_osAna Nube @anaanubeAlfredo Persan @alfredopersanPepe Quevedo @pepequevedo_OHM @ohmoficial"
"wqS1U38uaMU","Joan Sebastian, Calibre 50 - Que Sea","2020-02-28T05:00:07.000Z","UC6de90k22SRs925WNCYPtBA","JoanSebastianVEVO","10","20.03.03","Joan|Sebastian|Calibre|Que|Sea|Universal|Music|Mexico|Latin|Regional|Mexican","2451621","54971","650","1654","https://i.ytimg.com/vi/wqS1U38uaMU/default.jpg","False","False","Music video by Joan Sebastian, Calibre 50 performing Que Sea. © 2020 Joan Sebastian, Licencia Exclusiva Para Universal Music México S.A. De C. V.http://vevo.ly/2Z61Pv"
"n4o91leqKX8","CAMALEON | Teaser | Beat by MYKKA | Prod. CENZI STILOS | Red Bull Internacional 2019","2020-02-29T15:30:44.000Z","UCRRtRg9N0R0WHZcyPZGiLKg","Red Bull Batalla De Los Gallos","10","20.03.03","Red Bull|Batalla de los Gallos|Batalla de gallos|batallas de rap|red bull internacional 2019|red bull españa 2019|final internacional red bull|himno red bull 2019|valles t vs bnet|aczino vs bnet|aczino vs valles-t|snk vs aczino|canción red bull 2019|Trueno Mateo Palacios|jokker vs litzen|zasko vs lobo|yartzi vs bnet","98006","6501","139","605","https://i.ytimg.com/vi/n4o91leqKX8/default.jpg","False","False","Prepárate para escuchar el himno de la Final Internacional de #BatallaDeLosGallos 2019 la próxima semana en https://win.gs/BatallaSpotify--» Escúchanos en Spotify https://win.gs/BatallaSpotify» Entra en la gallera: http://win.gs/LaGallera» Batalla en Facebook: https://www.facebook.com/RedBullBatalla» Batalla en Twitter: https://twitter.com/redbullbatalla» Batalla en Instagram: https://instagram.com/redbullbatalla"
"olGSAVOkkTI","Harry Styles - Falling (Official Video)","2020-02-28T15:00:10.000Z","UCbOCbp5gXL8jigIBZLqMPrw","HarryStylesVEVO","10","20.03.03","Fine Line|Harry Styles Fine Line|New Harry Styles|Harry Styles Album|HS2|One Direction|Eroda|HStyles|HarryStyles|New HS|Harry Styles Falling|Fine Line Falling|Falling Fine Line|Harry Styles Falling Official Audio|Harry Styles Falling Song|HS Falling|Water|Harry Styles Piano|Water Room|Harry Styles Water|Falling water|Water piano|Columbia|Falling|Harry Styles|Pop","8611658","1049436","6019","47166","https://i.ytimg.com/vi/olGSAVOkkTI/default.jpg","False","False","Listen to Harry Styles’ new album ‘Fine Line’ now: https://HStyles.lnk.to/FineLineAY HARRY STYLES. LOVE ON TOUR. 2020.https://hstyles.co.uk/tourFollow Harry Styles:Facebook: https://HarryStyles.lnk.to/followFIInstagram: https://HarryStyles.lnk.to/followIITwitter: https://HarryStyles.lnk.to/followTIWebsite: https://HarryStyles.lnk.to/followWISpotify: https://HarryStyles.lnk.to/followSIYouTube: https://HarryStyles.lnk.to/subscribeYDDirector - Dave MeyersDirector’s Rep - Jamie RabineauProducer - Nathan Scherrer & Fuliane PetikyanCinematographer - Scott CunninghamProduction Designer - François AudouyStylist - Harry LambertEditor - Greg ScrutonColour - Stefan SonnenfeldVFX - MathematicProd. Co. - Freenjoy Lyrics:I’m in my bedAnd you’re not hereAnd there’s no one to blame but the drink and my wandering handsForget what I said It’s not what I meantNow I can’t take it backI can’t unpack the baggage you leftWhat am I now? What am I now?What if I’m someone I don’t want around? I’m falling againI’m falling again I’m fallingWhat if I’m down? What if I’m out?What if I’m someone you won’t talk about? I’m falling againI’m falling again I’m fallingYou said you careAnd you missed me too And I’m well aware I write too many songs about youAnd the coffee’s outAt the Beachwood CafeAnd it kills me ’cause I know we’ve run out of things we can sayWhat am I now? What am I now?What if I’m someone I don’t want around? I’m falling againI’m falling again I’m fallingWhat if I’m down? What if I’m out?What if I’m someone you won’t talk about? I’m falling againI’m falling again I’m fallingAnd I get the feeling that you’ll never need me again What am I now?What am I now?What if you’re someone I just want around? I’m falling againI’m falling again I’m fallingWhat if I’m down? What if I’m out?What if I’m someone you won’t talk about? I’m falling againI’m falling again I’m falling#HarryStyles #FineLine #Fallinghttp://vevo.ly/0pXYJP"
"zogqhvyN3nU","AWM NO MURIÓ... EVOLUCIONÓ! (*NUEVA SUCURSAL*) | JUCA","2020-02-28T22:30:03.000Z","UCqnFo90nZIcOxbfMekqnKiQ","JUCA","2","20.03.03","tuning|modificaciones|juca|jucaviapri|echando desmadre|coches|fiesta|diversion|el coche de juca|el 135 de juca|el bmw de juca|JUCA|modificaciones automotrices|vlog","752610","72254","1206","5119","https://i.ytimg.com/vi/zogqhvyN3nU/default.jpg","False","False","Sigan a AWM en IG: @aw.motorsports Muchas gracias por ver este video, espero que lo hayas disfrutado mucho! Si no estás suscrito, SUSCRÍBETE!!! Y si quieres ver avances de los próximos videos y más contenido en general sígueme en mis otras redes sociales :)Instagram: @jucaviapri -http://instagram.com/jucaviapriTwitter: @jucaviapri - http://twitter.com/jucaviapriFacebook: https://www.facebook.com/jucaviapri"
"Tv-yyY06Xv4","5 IDEAS TONTAS para CELULAR que VAS A QUERER HACER 🤪 ✄ Craftingeek","2020-02-29T02:00:00.000Z","UCXnBB3IuuXAH2kDr69-632A","Craftingeek*","26","20.03.03","craftingeek|videos de manualidades|ideas tontas|ideas tontas en 5 minutos|10 ideas tontas|videos de ideas tontas|ideas ridiculas|inventos estupidos|ideas para celulares|ideas para celular|ideas para telefonos|fundas para celular|bases para celular|popsocket|trucos para tu celular|trucos para el celular|diy fundas para celular|fundas caseras|hacks para tu celular|fundas de celular|como hacer popsocket|como hacer fundas para celular|phone case ideas","577539","28370","1628","3487","https://i.ytimg.com/vi/Tv-yyY06Xv4/default.jpg","False","False","Te comparto 5 Ideas tontas para celulares que te parecerán geniales. Únete a la familia Crafty: http://bit.ly/CraftyFamilyDESCARGABLES AQUÍ: http://bit.ly/3afA7VBHola Crafters! El día de hoy les comparto ideas para teléfonos que pueden parecer ridículas pero en realidad me parecen geniales. Son 5 ideas que incluyen fundas caseras de celular, bases para celular y otros hacks que están muy buenos. Recuerda al final del video comentar cuál idea fue tu favorita y si quieres más videos como este da me gusta para que yo pueda saberlo. MÁS IDEAS QUE TE PUEDEN GUSTAR:💜 Haz Fundas caseras de silicón: http://bit.ly/1QQ06F3💛 Metí esto a la licuadora: http://bit.ly/393hjZh💖 Qué hay en mi iphone: http://bit.ly/1IndoGO♥ ✄ ✏ TIENDA http://www.holadiy.com♢ SNAPCHAT craftingeekliz♡ FACEBOOK http://www.facebook.com/craftingeek♢ TWITTER http://www.twitter.com/craftingeek♡ INSTAGRAM http://instagram.com/craftingeek♢ PINTEREST http://bit.ly/CGurlP"
"9JO4vbWSoXY","Tijuana - Puebla  [0-1] | GOLES | Jornada 8 | Liga MX","2020-02-29T05:27:50.000Z","UCUf4RLsG_TsjinvtL2jT-VA","FOX Sports MX","17","20.03.03","FOX Sports MX|FOX Sports|FOX|Liga MX|liga mexicana|futbol mexicano|goles futbol mexicano|goles liga mx|Fox Sports|goles|show de goles|golazos|liga de mexico|highlights|jornada 7|0-1|tijuana|puebla|tijuana puebla|resumen tijuana puebla|goles tijuana puebla|tijuana 0 puebla 1|gol tabó|cristian tabo|tabo|estadio caliente|xolos|sp:ty=high|sp:dt=2020-02-29T03:10:00Z|sp:st=soccer|sp:li=fmf|sp:ti:home=TIJ|sp:ti:away=PUE","244413","1016","97","144","https://i.ytimg.com/vi/9JO4vbWSoXY/default.jpg","False","False","Tijuana cayó derrotado por 0-1 ante Puebla en el partido disputado por jornada 8 de la Liga MX. En el Estadio Caliente, el conjunto visitante le ganó a los Xolos con un tanto de Cristian Tabó a los ´57 minutos de juego. Revive el gol y lo mejor del partido resumen de FOX Sports.#XolosxFOX-SUSCRÍBETE a nuestro canal 🔻 https://bit.ly/2CuvmcVVISITA nuestro sitio web 👇http://www.foxsports.com.mxSÍGUENOS en nuestras redes 📲- FACEBOOK: https://www.facebook.com/foxsportsmx/- TWITTER: https://twitter.com/FOXSportsMX- INSTAGRAM: https://www.instagram.com/foxsportsmx"
"WJLkkreNEmA","Río Roma, Thalía - Lo Siento Mucho","2020-02-28T01:00:09.000Z","UCDqLksFNxtDeTUfHMqeF7ZQ","RioromaVEVO","10","20.03.03","rio roma thalia lo siento mucho|rio roma thalia lo siento mucho video oficial|lo siento mucho rio roma thalia|lo siento mucho rio roma|lo siento mucho thalia|lo siento mucho|rio roma|thalia|rojo rio roma|rojo|rio roma 2020|thalia 2020|pop|pop en español|desamor|yuridia|canciones de desamor|se acaba de morir tu pendeja|se te acabo tu pendeja|se acabo tu pendeja|baladas|balada|baladas en español|baladas pop","2328561","89080","3470","8705","https://i.ytimg.com/vi/WJLkkreNEmA/default.jpg","False","False","¡Escucha «Lo Siento Mucho» en tu plataforma favorita!› https://RioRoma.lnk.to/LoSientoMuchoDale me gusta 👍, suscríbete 🔔, y guarda el video en tus playlists de YouTubeLetra de «Lo Siento Mucho»Decidí vestirme hoy de negroPorque hoy todo lo ve oscuro mi corazónY te traje unas flores blancasPara que veas que no hay venganza ni rencorNo me veas así con esa caraMejor dame un abrazo fuerte que me voyY te dejo aquí este moño negroPara que cuando lo veas recuerdesQue ya no estoyLo siento mucho, pero muchoPorque no me gusta verte tristePor nada del mundoEs muy duroQue en un día pierdasA una persona que te amaba tantoQue en ti confiaba tantoLo siento mucho, de verasPorque no vamos a volverA mirar nunca más las estrellasAunque quierasYa me entendiste, ¿verdad?¿O es que tu hipocresía no te deja?Pues se te acaba de morir tu pendejaYa no sé por qué sigues hablándomeDesperdicias tus palabrasPorque yo ya no estoyLo debiste haber pensado antesCuando dije: Cuídame, mi amorY no te importóLo siento mucho(Lo siento mucho)Pero muchoPorque no me gusta verteTriste por nada del mundoEs muy duroQue en un día pierdasA una persona que te amaba tantoQue en ti confiaba tantoLo siento mucho, pero muchoPorque como yo te quiseNadie te querrá, lo juroEs muy duroQue en un día pierdasA una persona que te amaba tantoQue en ti confiaba tantoLo siento mucho, de verasPorque no vamos a volverA mirar nunca más las estrellasAunque quierasYa me entendiste, ¿verdad?¿O es que tu hipocresía no te deja?(No te deja)(No te deja)Hoy se te acaba de morir tu pendeja(Hoy se te acaba de morir tu pendejo)Que se te acaba de morir tu pendeja(Que se te acaba de morir tu pendejo)PendejoEscucha más de Río Roma› YouTube: https://www.youtube.com/playlist?list=PLm6SuYfyw8X5hgy-_CSPh2QHU7BnBWWKO› YouTube Music: https://smarturl.it/YTMCRioRoma› Spotify: https://spoti.fi/393Ap1o› Apple Music: https://apple.co/2wPoxC4› Deezer: https://bit.ly/2VAQnwn› Claro Música: https://bit.ly/2Tm72AMVe lo mejor de Río Roma en YouTube› Me Cambiaste la Vida: https://www.youtube.com/watch?v=_X3PPuF_yOE&list=PLm6SuYfyw8X5hgy-_CSPh2QHU7BnBWWKO› Todavía No Te Olvido (ft. Carlos Rivera): https://www.youtube.com/watch?v=Lc5fvUzUpnM&list=PLm6SuYfyw8X5hgy-_CSPh2QHU7BnBWWKO› Yo Te Prefiero a Ti (con Yuridia, La Adictiva): https://www.youtube.com/watch?v=6yJrESv2zo4&list=PLm6SuYfyw8X5hgy-_CSPh2QHU7BnBWWKOSigue a Río Roma› Facebook: http://facebook.com/rioromamx› Twitter: http://twitter.com/rioromamx› Instagram: http://instagram.com/rioromamxEncuentra más temas de desamor en esta playlist› https://www.youtube.com/playlist?list=PLyUrByHiYET_XoG2EchwNO_xMo2evDORa#RíoRoma #Thalía #LoSientoMuchoComposición y letras: José Luis Roma Dirección Musical: Andrés CastroRealización Musical: Andrés CastroDirección de Video: Daniel Durán / Pedro Paulo AraujoRealización de Video: 2 Wolves Films(C) 2020 Sony Music Entertainment México, S.A. de C.V."
"6jVtazQ1d8Q","Guaynaa - Rompe Rodillas (Official Video)","2020-02-28T05:00:00.000Z","UCAFJ3QRJqniAAZtUKYfZfFQ","GuaynaaVEVO","10","20.03.03","guaynaa|guayna|guayana|guyana|guaynaa rompe rodillas|rompe rodillas|romperodillas|romperodillas guaynaa|rompe rodillas guaynaa|mamarre|mamarre mamarre|guaynaabichy|guaina|guaynaa rompe|guaynaa que es lo que tu quieres mami|guaynaa que lo que tu quiere mami|guaynaa rompe rodilla|rompe rodilla|rompe rodilla guaynaa|rompe rodilla cancion|rompe rodilla guayana","3145626","169928","2995","3608","https://i.ytimg.com/vi/6jVtazQ1d8Q/default.jpg","False","False","Guaynaa - Rompe Rodillas (Official Video)Listen to “Rompe Rodillas” on your favorite streaming platform: https://Guaynaa.lnk.to/RompeYDConnect with Guaynaa on social media:Instagram: https://www.instagram.com/guaynaa/Facebook: https://www.facebook.com/Guaynaa/Twitter: https://twitter.com/Guaynaa_Lyrics:Ey, el GuaynabichyPlay-N-Skillz, ¿qué lo que e'?'Tamo en L.A., ey¿Qué e' lo que tú quiere', mami?¿Qué e' lo que tú quiere', mami?¿Qué e' lo que tú quiere', mami?Rompe rodilla¿Qué e' lo que tú quiere', mami?¿Qué e' lo que tú quiere', mami?¿Qué e' lo que tú quiere', mami?Rompe rodilla (Ah)Métele con cintura, dale movimientoMétele con cintura, dale movimientoRompe rodilla, rompe rodillaRompe rodilla, mami, dale movimientoChiquilla, rompe rodillaSi tú ere' de Cali, Pereira o de BarranquillaSi tú ere' de México, Argentina, Chile o tú ere' de Aguadilla¿Sabe' qué, chulita, mami-mami? Rompe rodillaEn España estamo' por SevillaEso está muy guay, bebé, dime, ¿tú te sacaste las costilla'?Cultivo plantando la semillaQue hacen que nazcan siamese' tus do' femur con tus pantorrilla' (Ah)¿Qué e' lo que tú quiere', mami?¿Qué e' lo que tú quiere', mami?¿Qué e' lo que tú quiere', mami?Rompe rodilla¿Qué e' lo que tú quiere', mami?¿Qué e' lo que tú quiere', mami?¿Qué e' lo que tú quiere', mami?Rompe rodillaRompe rodillaRompe rodillaLo que pasa e' que lo que yo sientoE' que María Sandra tiene que meterle al dale movimientoEn verda', en verda' yo no te mientoQue Raquel y Laura tienen que meterle al dale movimientoDiscúlpame, sorry, lo lamentoSi está' escuchando tiene' que meterle al dale movimientoDile si falla' en el intentoPero si no intenta', no lo sabe', mamiDale movimiento (Ah)¿Qué e' lo que tú quiere', mami?¿Qué e' lo que tú quiere', mami?¿Qué e' lo que tú quiere', mami?Rompe rodilla¿Qué e' lo que tú quiere', mami?¿Qué e' lo que tú quiere', mami?¿Qué e' lo que tú quiere', mami?Rompe rodillaRompe rodillaRompe rodillaEy, el GuaynabichyPlay-N-SkillzYou need to chill, baby, for real?Scott Summers'Tamo en L.AMétele con cintura, dale movimientoMétele con cintura, dale movimientoRompe rodilla, rompe rodillaRompe rodilla, mami, dale movimiento¿Qué lo que? 'Tamo en L.A¿Qué lo que? 'Tamo en L.AMi chichi, el GuaynabichyTú sabe' quién e', no te haga' el loco¡Rompe rodilla!#Guaynaa #RompeRodillas #NMF #GuaynaabichyMusic video by Guaynaa performing Rompe Rodillas. © 2020 UMG Recordings, Inc.http://vevo.ly/oX86cz"
"RA3F5JcvNDA","SAILOR MOON x COLOURPOP: HASTA GRITE DE EMOCION! QUE COLECCION TAN CUTE!","2020-02-28T22:14:52.000Z","UCZq1cMuSl4V3mnJCW3uTZMQ","RosyMcMichael","26","20.03.03","tutoriales de maquillaje|tutorial|maquillaje|español|makeup tutorials in spanish|latina|bonita|rosy mcmichael|rosymcmichael|como maquillarte|tips de belleza|aprende a maquillarte|sailor moon|sailormoon|colourpop|sailor moon colourpop","738906","47849","647","4133","https://i.ytimg.com/vi/RA3F5JcvNDA/default.jpg","False","False","▶️SUSCRIBETE AL CANAL!  ES GRATIS Y NO TE ARREPENTIRAS!http://bit.ly/2iqhiYn🤗 ¡VAMOS A PLATICAR!  SIGUEME AQUI ↓✓INSTAGRAMhttps://www.instagram.com/rosymcmichael/✓SNAPCHAT:  RosyMcMichael✓FACEBOOKhttp://www.facebook.com/RosyMcMichael✓TWITTER@RosyMcMichael✓PINTERESThttp://pinterest.com/rosymcmichael✉️ BUSINESS INQUIRES ONLY/NEGOCIOS Y CONTRATACIONES:info@rosymcmichael.com🎥 Uso una Canon EOS 80D para grabar tutoriales y Canon G7X Mark ii para APDF y vlogs.  Edito los videos en Final Cut Pro________________________________________________________Suscríbete si quieres ver videos sobre: maquillaje, makeup, tutoriales, reseñas, reviews, rosymcmichael, rosy mcmichael, beauty, belleza, consejos, tips, y muchísimas cosas mas!!!"
"xJi6f6l3-IE","Suspenden Clases Escolares por 1 Mes 🇯🇵 JAPON + Canto y Baile en Familia - Ruthi San ♡ 28-02-20","2020-02-29T01:13:57.000Z","UCOBx8y7hTi0q7AGaZEqPKKg","Ruthi Family Vlogs","22","20.03.03","japon|mexico|mexicana|mama mexicana|japonesa|japoneses|esposo japones|vida en japon|vlogs|vlogs diarios|familia japonesa|asiaticos|dramas|telenovelas|corea|coreanos|humor|entretenimiento|diversion|anime|de japon|novio asiatico|en japon|hablando español|dramas coreanos|vida diaria|mexicana y japones|ruti|ruthi san|mexicana en japon|familia en japon|vacaciones|baile casero|susto|suspenden clases|regreso a clases|graduacion","474021","26447","565","2087","https://i.ytimg.com/vi/xJi6f6l3-IE/default.jpg","False","False","Aventuras de la Familia Mexico - Japonesa! VLOGS DIARIOSSe suspenden clases y muchos lugares en Japon, son medidas preventivas, me des invitaron de un evento, Ryusei me dio un susto e hicimos un concierto en casa. #vlogs #japon #mexicana #clasesBUSSINES MAIL: ruthisanproject@gmail.comClick aqui para ver el video de mi Otro canal:TIPS PARA APRENDER OTRO IDIOMAhttps://www.youtube.com/watch?v=xz0szwkdBPwPARA CONTRIBUIR CON SUBTITULOS: http://www.youtube.com/timedtext_video?ref=share&v=imyDWpJ9_sMMI CANAL PRINCIPAL SOBRE JAPON: https://www.youtube.com/channel/UCDxfRxL-xeKmJp_-H4gZo0ACANAL DE YURI: https://www.youtube.com/channel/UCUa65A-Tk_iMbSFqgDhRpwQCANAL DE DSR: https://www.youtube.com/channel/UCX0EPCARgQfEq87MiSsn9DwNo Olvides Seguirme en Mis Redes Sociales:FACEBOOK: https://www.facebook.com/rutisandesuTWITTER: https://twitter.com/SanRutiINSTAGRAM: https://instagram.com/ruti_san/SNAPCHAT: RuthisanINSTAGRAM DE DSR: https://instagram.com/pentax_ry/CAMARA UTILIZADA: Canon G7X Mark II"
