video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"0g8wqgDCGCg","ACABOU A PACIÊNCIA | RESENDE 1x1 VASCO | PÓS JOGO DO DIEGUINHO","2020-03-01T00:46:47.000Z","UCZ90RqFLhuwCtxKnTZbuNJg","FUTBOLAÇO_VASCO","17","20.03.03","vasco|vasco da gama|resende 1x1 vasco|vasco 1x1 resende|pos jogo resende 1x1 vasco|melhores momentos resende 1x1 vasco|vasco tv|vamo vasco|sobre vasco|machao da gama|mineiro vascaino|futbolaço|atencao vascainos|mario coelho vasco|mario coelho","48988","6379","216","2160","https://i.ytimg.com/vi/0g8wqgDCGCg/default.jpg","False","False","GRUPO DE MEMBROShttps://www.youtube.com/channel/UCZ90RqFLhuwCtxKnTZbuNJg/join👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻#Vasco #NotíciasdoVasco #AssociaVascoRICARDO GRAÇA  DE SAÍDA  | COLOMBIANO CHEGANDO |GRANA DA CAIXA | ÚLTIMAS NOTÍCIAS DO VASCO ● Últimas Notícias, Informações e Novidades Sobre o Vasco da Gama é aqui no Futbolaço Vasco. Cola aqui com o Dieguinho que a resenha é certa. 1,2,3 Futbolaço—Redes Sociais—● INSTAGRAM DO CANAL: https://www.instagram.com/futbolaco_vasco/● INSTAGRAM DO DIEGUINHO:https://www.instagram.com/diegolopes10/●AJUDE NO CT DO VASCO:https://www.kickante.com.br/Vasco● VAQUINHA ONLINE PRO VASCO DIVIDA ZERO: https://www.vakinha.com.br/vaquinha/v... ● SE TORNE SOCIO TORCEDOR https://prod.sociogigante.com/planos●  VIRE SÓCIO TORCEDOR DO VASCO:https://sociogigante.com/Email Comercial do Canal : futebolaco2019@gmail.com"
"jj7B-J0VqYc","Zé Neto e Cristiano - TEXTÃO - DVD Por mais beijos ao vivo","2020-02-28T15:00:09.000Z","UCRRu9OXVYd5clj2Bs29gUVQ","Zé Neto e Cristiano","10","20.03.03","ze neto e cristiano|zé neto e cristiano|musica sertaneja|música sertaneja|largado as traças|Notificação preferida|Bebida na ferida|ferida curada|amigo taxista|ze neto e cristiano 2019|estado decadente|mulher maravilha|sertanejo 2018|sertanejo universitário|enchendo e derramado|barzinho aleatorio|por mais beijos ao vivo|beijo de autoajuda|sertanejo|bebi minha bicicleta|pra juntar|condominio fechado|condomínio fechado|tres opções|três opções|textão","2308006","94427","1689","2240","https://i.ytimg.com/vi/jj7B-J0VqYc/default.jpg","False","False","ASSISTA TAMBÉM:BEBI MINHA BICICLETA 👉 https://youtu.be/jB6-3jjiOXkBARZINHO ALEATÓRIO 👉 https://youtu.be/hjc1dCyodG4POR MAIS BEIJOS AO VIVO 👉 https://youtu.be/7Ua93kZTgwQBEIJO DE AUTOAJUDA 👉 https://youtu.be/DB_lFimItVkPRA JUNTAR 👉 https://youtu.be/JsUvn6dcANcCONDOMÍNIO FECHADO 👉 https://youtu.be/onlOeccU0_QTEXTÃO 👉 https://youtu.be/jj7B-J0VqYcZé Neto e Cristiano - TEXTÃO  - DVD Por mais beijos ao vivoOUÇA O ÁUDIO NA SUA PLATAFORMA FAVORITA:TEXTÃO ( Letra )Compositores: Flavinho Tinto, Douglas Melo, Nando Marx, Cristyan RibeiroEu levei um tempãoPra escrever esse textãoE ele tá igual meu coraçãoVai precisar de correçãoEu esqueci que excessoÉ com dois sMas não esqueço da genteNão sei se a gente é junto ou separadoMas sei que você entendeEntre verbos e acentosEu tô sofrendoE você só respondeuCom oi com um iE um áudio mudoE já foi suficientePra desmoronar meu mundoDuas letras sóNem gastou seu portuguêsMe bloqueou de vezInformações Técnicas:Direção: Anselmo TrancosoProdução Musical : Dudu Oliveira#DVDPorMaisBeijosAoVivo #ZeNetoeCristiano #Textao"
"CiBM_2s4Ig4","O SUBMARINO está VAZANDO!","2020-02-29T14:30:00.000Z","UCKHhA5hN2UohhFDfNXB_cvQ","Manual do Mundo","28","20.03.03","submarino|submarino manual do mundo|submarino caseiro|vazamento submarino|ar comprimido|como funciona um submarino|manual do mundo|iberê thenório|compressor","716447","79594","733","1475","https://i.ytimg.com/vi/CiBM_2s4Ig4/default.jpg","False","False","Estava quase tudo pronto para o teste na água, só faltava injetar ar dentro do sistema de mangueiras para ver se alguma coisa estava vazando. E estava! O ar injetado no lastro traseiro saiu em um parafuso do lastro dianteiro! Uma coisa muito louca...► Aula de mergulho https://youtu.be/f2-0LtOe128► Implodimos um tambor https://youtu.be/0SVFB9m7sTY► Inscreva-se: https://youtube.com/user/iberethenorio?sub_confirmation=1Dúvidas e sugestões: contato@manualdomundo.com.brComercial: atendimento@manualdomundo.com.brImprensa e convites: assessoria@manualdomundo.com.br Site: http://manualdomundo.com.br Facebook: http://facebook.com/manualdomundo Instagram: http://instagram.com/manualdomundo Twitter: http://twitter.com/manualdomundo  Facebook Mari: http://facebook.com/marifulfaroreal Instagram Mari: http://instagram.com/amarifulfaro Twitter Mari: http://twitter.com/marifulfaro  Instagram Iberê: http://instagram.com/oibere Twitter Iberê: http://twitter.com/iberethenorioCRÉDITOSDireção e apresentação: Iberê Thenório Produção executiva: Mari FulfaroImagens: Roberto Pena SpinelliProdução: Fernando A. Souza / Roberto Pena SpinelliEdição e finalização de imagens:  🔵Este é o canal do Manual do Mundo. Vídeos novos todas as terças e quinzenalmente aos sábados. 📩Manual do Mundo Comunicação LTDA Caixa Postal 77795 CEP 05593-000 SP - SP"
"ASMYlu5NbFQ","CBLoL 2020: 1ª Etapa - Fase de Pontos - Md1 | Semana 4 - Rodada 7","2020-02-29T20:53:15.000Z","UC48rkTlXjRd6pnqqBkdV0Mw","LoL eSports BR","20","20.03.03","CBLoL 2020|CBLoL 2020 1ª Etapa|CBLoL|Riot Games|LoLEsports|LoL|League of Legends|Transmissão CBLoL 2020|CBLoL 2020 ao vivo|Ao Vivo|assistir CBLoL 2020|CBLoL 2020 português|Flamengo eSports|Flamengo|FLA|paiN Gaming|paiN|PAIN|Furia Uppercut Esports|Furia|Uppercut|FUR|INTZ|Redemption Porto Alegre|Redemption|RDP|Prodigy Esports|Prodigy|PRG|KABUM E-SPORTS|KABUM|KBM|Vivo Keyd|Vivo|Keyd|VK","595958","19315","335","48","https://i.ytimg.com/vi/ASMYlu5NbFQ/default.jpg","False","False","CBLoL 2020: 1ª Etapa acontece de 25 de Janeiro a 9 de Maio com transmissões AO VIVO no YouTube de LoL Esports BR às 13h (Horário de Brasília).Curtiu? Inscreva-se no canal de LoL Esports Brasil: https://bit.ly/2CjNFQeAcompanhe a cobertura completa da 1ª Etapa do CBLoL 2020 em: https://br.lolesports.comConfira nossa agenda: https://bit.ly/2TbGwfaFase de Pontos - Md1 | Semana 4 - Rodada 7Jogo 1 - 13h: paiN Gaming (PNG) x Furia Uppercut Esports (FUR)Jogo 2 - 14h: Vivo Keyd (VK) x KABUM E-SPORTS (KBM)Jogo 3 - 15h: Flamengo eSports (FLA) x INTZ (ITZ)Jogo 4 - 16h: Prodigy Esports (PRG) x Redemption Porto Alegre (RDP)"
"5L6xyaeiV58","Lady Gaga - Stupid Love (Official Music Video)","2020-02-28T05:00:00.000Z","UC07Kxew-cMIaykMOkzqHtBQ","LadyGagaVEVO","10","20.03.03","Lady|Gaga|Stupid|Love|Interscope|Records|Pop","21116363","917997","85889","108998","https://i.ytimg.com/vi/5L6xyaeiV58/default.jpg","False","False","“STUPID LOVE” THE NEW SINGLE & VIDEO FROM LADY GAGAOUT NOWhttp://smarturl.it/StupidLoveShot entirely on the iPhone 11 ProDirected by Daniel AskillListen On @applemusic #ShotOniPhone: http://apple.co/StupidLoveYTListen on Spotify: http://smarturl.it/StupidLove/spotifyListen on Amazon: http://smarturl.it/StupidLove/amazonunlimitedListen on YouTube Music: http://smarturl.it/StupidLove/youtubemusicFOLLOW LADY GAGA:Facebook: http://gaga.lk/facebookInstagram: http://gaga.lk/InstagramSnapchat: http://gaga.lk/SnapchatTwitter: http://gaga.lk/TwitterWebsite: http://www.ladygaga.com/Official Store: http://gaga.lk/GagaStoreEmail List: http://gaga.lk/NewsMusic video by Lady Gaga performing Stupid Love. © 2020 Interscope Recordshttp://vevo.ly/5UJ8jb"
"UNZqm3dxd2w","Roddy Ricch - The Box [Official Music Video]","2020-02-28T23:00:10.000Z","UChQdA1rid5kKZh6oIc6DLNg","Roddy Ricch","10","20.03.03","Roddy Ricch|Die Young|Feed The Streets|Compton|Rap|Hip Hop|Please Excuse Me For Being Antisocial|roddy rich antisocial|roddy rich|roddy ricch album|roddy ricch the box|the box|roddy ricch box|antisocial|juice wrld|the box lyrics|the box lyric video|pullin out the coupe out the lot|box lyrics|the box lyric|top songs|top hits|drake|dababy|a boogie|post malone|youngboy nba|the box music video|roddy ricch box video|ee er|eee err|fast and furious","15988624","1212755","18591","71585","https://i.ytimg.com/vi/UNZqm3dxd2w/default.jpg","False","False","Roddy Ricch - The BoxStream/Download - https://roddyricch.lnk.to/PleaseExcuseMeForBeingAntisocialGet official merch here: http://smarturl.it/RoddyRicchStoreDon't wear no shoes in my house floor mat: http://ricchessentials.comFollow Roddy Ricchhttps://instagram.com/roddyricchhttps://twitter.com/roddyricchhttps://soundcloud.com/roddyricchhttps://facebook.com/RoddyRicch/http://roddyricch.com"
"wbD6A4yOWHc","Não tive força pra colocar o pino..Abriu a tampa o jeito foi por a cinta..","2020-02-29T17:56:28.000Z","UC1bxj5_OA7JlDb1A-IhD_Cw","Aline Füchter Ouriques","22","20.03.03","[none]","178297","0","0","1437","https://i.ytimg.com/vi/wbD6A4yOWHc/default.jpg","False","True",""
"YAmw6oR5dHY","Welcome to Our Australian Member....We LOVE YOU #15!","2020-02-29T07:33:51.000Z","UColnnUYyz7CWjhzpF1kASnw","NOW UNITED","22","20.03.03","Now United|Nowunited|New united|one united|now united episode|the now united show|bailey may|now united bailey may|summer in the city|now united members|now united show|we are now united|nowunited philippines|now united any|now united sina|josh beauchamp|noah urrea|now united|mame|diarra|فرقة now united|ناو يونايتد","286402","43753","519","2015","https://i.ytimg.com/vi/YAmw6oR5dHY/default.jpg","False","False","#NOWUNITED15 is here!!! Uniters meet SAVANNAH from Australia ❤️🇦🇺😍We’re so happy to be able to share this journey with another amazing member and we can’t wait for all of you guys to meet her. Uniters THANK YOU for your endless love and support. Savannah we love you ❤️ welcome to the family! It’s time to share the love 🥰Follow NOW UNITED for more updates:Instagram: http://www.instagram.com/nowunitedFacebook: http://www.facebook.com/NowUnitedTwitter: http://www.twitter.com/nowunitedmusicNOW UNITED's official website:https://www.nowunited.com/"
"7fS0rqvTA6k","Henrique e Juliano - NÃO TENHO CORAGEM - DVD Ao Vivo No Ibirapuera","2020-02-28T14:00:00.000Z","UCfLTxnQboSLcoSakgONmukQ","Henrique e Juliano","10","20.03.03","Mudando de assunto|Cuida bem dela|Ate você voltar|Henrique & Juliano|Não tô valendo nada|henrique e juliano|volta por baixo|liberdade provisoria|briga feia|sem rede|liberdade provisoria henrique e juliano|eu implorei pra voltar henrique e juliano|henrique e juliano liberdade provisória|solteiro poha nenhuma|henrique e juliano volta por baixo|volta por baixo henrique e juliano|nova múisica|henrique e juliano 2020|alo bebe|alô bebê|não tenho coragem","1933935","97282","789","2388","https://i.ytimg.com/vi/7fS0rqvTA6k/default.jpg","False","False","ASSISTA TAMBÉM:LIBERDADE PROVISÓRIA: https://youtu.be/ff3r10rCKFsBRIGA FEIA: https://youtu.be/zpib0LxEOxUSEM REDE: https://youtu.be/Ht4TD0Ch7gAVOLTA POR BAIXO: https://youtu.be/9Ef-Nmqf7C0NÃO GOSTO EU AMO: https://youtu.be/m5wGJ5FbtjsSE EU FOSSE VOCÊ: https://youtu.be/tsyETGFUXiIRELAXA O CORAÇÃO: https://youtu.be/LUrqfMqGpbMALÔ BEBÊ: https://youtu.be/wm8ugRoD0V4NÃO TENHO CORAGEM: https://youtu.be/7fS0rqvTA6kNÃO TENHO CORAGEM [ letra ]Compositores: Lari FerreiraEu vou sairTá rolando uma festinha louca3 km daquiDorme bem que não tem nem perigo de eu te ligarHoje eu só paro de beberQuando eu não tiver mais dando contaNem de conversarVou ficar com a primeira estranhaQue quiser e toparVou abrir outra roupaBeijar outra bocaVou dormir com elaVou fazer amorComo se fosse o último da vida delaE mesmo que eu lembre da sua caraE que eu escute o seu gemidoNão vai ser realNão vai ser você que vai tá comigoE mesmo que essa estranha só me useSem nenhuma intimidadeQuero ser objeto pra matar vontadeSó tem um detalheQuem é que vai dar vida pra esse personagemPorque ainda não tenho coragem#henriqueejuliano #NaoTenhoCoragem #dvdaovivonoibirapuera"
"flbAFFYSlNY","BRUNO FICOU BOLADO E IRRITOU TODO MUNDO! - DESAFIO DOS ERROS!","2020-02-29T12:00:05.000Z","UCIR9VKPE70KJ4DX2zCjHObw","Canal IN","24","20.03.03","irmãos neto|familia neto|neto|Felipe|Luccas|Felipe Neto|Luccas Neto|Casa|felipe e lucas|bruno|familia|engraçado|humor|amizade|Jogos dos erros|Desafio dos jogos dos erros|Bruno Correa|Bruna Gomes|Matheus Marinho|Erros|Canal IN","229512","25344","341","558","https://i.ytimg.com/vi/flbAFFYSlNY/default.jpg","False","False","REALIZAÇÃO: PLAY9Canal do Felipe - https://www.youtube.com/user/felipenetoCanal do Luccas - https://www.youtube.com/user/luccasnetoCanal do Bruno - https://www.youtube.com/user/PlatinaKHCanal da Bruna - https://www.youtube.com/channel/UCu3PnW9yUmniJj5-QZ44jOQ"
"zNIJo2ITt48","ATUANDO E IMITANDO | PARAFERNALHA","2020-02-29T13:00:12.000Z","UCddYq41_tZ1FnLlguLT6-Ow","Parafernalha","24","20.03.03","parafernalha|parafernalia|humor|comedia|esquete|canal parafernalha|canal parafernalia|jhonny drumond|cezar maracuja|victor lamoglia|renata canossa|mariana rebelo|daniel curi|thais belchior|bob esponja|bolsonaro|fred mascarenhas|lula|presidente|mickey mouse|pra isso que eu pago a internet|quadro|imitação|dubladores|imitadores|digão ribeiro|atores|pablo vittar","285190","27083","988","480","https://i.ytimg.com/vi/zNIJo2ITt48/default.jpg","False","False","No É pra isso que eu pago a Internet de hoje, temos um desafio para nosso atores e o convidado Fred Mascarenhas! Eles vão ter que reencenar vídeos da Parafernalha, mas imitando personalidades sorteadas! O que vai sair daí? Eu já sei porque tenho que ver o vídeo antes de sair, mas você que ainda não viu, trate de ver. Aí depois deixa aqui nos comentários dicas e sugestões para os próximos vídeos! E sugira convidados também!Vídeos interpretados:- ME DEIXA NA PORTA: http://bit.ly/MeDeixaNaPorta- CANTINA RAIZ: http://bit.ly/CantinaRaiz- AÇAÍ: http://bit.ly/AçaíParaINSCREVA-SE: http://tinyurl.com/c6fm4okFacebook: http://www.facebook.com/parafernalhaTwitter: http://www.twitter.com/parafernalhaInstagram: https://www.instagram.com/parafernalhareal---FICHA TÉCNICA:Produtora: MassivAnalista de Projetos Especiais: Guilherme ResendeDireção de Conteúdo: Rafael CastroRoteiro: Paulo SuarezDiretora: Camille FrambachAssistente de Direção: Leonan PacíficoDiretora de Produção: Alessandra BezerraProdução: Natã Lamego e Jonas MourilheAnalista de Planejamento Audiovisual: Vitor Hugo FariaCoordenadora de Arte: Caroline VianaArte: Pedro LucasMaquiagem: Fernanda DrumondPós Produção: MassivMontagem: Amanda CarpáColorista: Amanda CarpáSom direto: Matheus Tiengo - Overloud StudiosElenco: Mariana Rebelo, Jhonny Drumond, Digão Ribeiro e Fred Mascarenhas"
"BOo-Iv79Zlc","VIMOS O ROSTO DA NOSSA FILHA! (ultrassom 4D)","2020-02-28T22:34:59.000Z","UCS0HnVAJqgJ3VZkluCZEbIQ","Tacielo","24","20.03.03","cocielo|tata|estaniecki|julio|vlog|casal|tacielo|LUNA|LUNA 3|FOREO LUNA 3|LUNA 3 da FOREO|skincare|skin care|skin|care|rotina de skin care|make de carnaval|makedecarnaval|maquigem|diario de gravidez|pele de gravida|ultrassom|ultrassom 4d|tag de casal|tag|filho|filha|baby tacielo|beatriz tacielo|biatacielo|namorado|namorada|marido|mulher|esposa|noivo|noiva|pele|cuidados diarios|cuidados com a pele","720026","133276","465","2580","https://i.ytimg.com/vi/BOo-Iv79Zlc/default.jpg","False","False","Foreo: https://foreo.se/60ti SE INSCREVE E DEIXA O LIKEE! Nos ajudem a chegar em 3 milhões? Nos sigam no insta;@biatacielo@tata@cocielo"
"olGSAVOkkTI","Harry Styles - Falling (Official Video)","2020-02-28T15:00:10.000Z","UCbOCbp5gXL8jigIBZLqMPrw","HarryStylesVEVO","10","20.03.03","Fine Line|Harry Styles Fine Line|New Harry Styles|Harry Styles Album|HS2|One Direction|Eroda|HStyles|HarryStyles|New HS|Harry Styles Falling|Fine Line Falling|Falling Fine Line|Harry Styles Falling Official Audio|Harry Styles Falling Song|HS Falling|Water|Harry Styles Piano|Water Room|Harry Styles Water|Falling water|Water piano|Columbia|Falling|Harry Styles|Pop","8611658","1049433","6019","47163","https://i.ytimg.com/vi/olGSAVOkkTI/default.jpg","False","False","Listen to Harry Styles’ new album ‘Fine Line’ now: https://HStyles.lnk.to/FineLineAY HARRY STYLES. LOVE ON TOUR. 2020.https://hstyles.co.uk/tourFollow Harry Styles:Facebook: https://HarryStyles.lnk.to/followFIInstagram: https://HarryStyles.lnk.to/followIITwitter: https://HarryStyles.lnk.to/followTIWebsite: https://HarryStyles.lnk.to/followWISpotify: https://HarryStyles.lnk.to/followSIYouTube: https://HarryStyles.lnk.to/subscribeYDDirector - Dave MeyersDirector’s Rep - Jamie RabineauProducer - Nathan Scherrer & Fuliane PetikyanCinematographer - Scott CunninghamProduction Designer - François AudouyStylist - Harry LambertEditor - Greg ScrutonColour - Stefan SonnenfeldVFX - MathematicProd. Co. - Freenjoy Lyrics:I’m in my bedAnd you’re not hereAnd there’s no one to blame but the drink and my wandering handsForget what I said It’s not what I meantNow I can’t take it backI can’t unpack the baggage you leftWhat am I now? What am I now?What if I’m someone I don’t want around? I’m falling againI’m falling again I’m fallingWhat if I’m down? What if I’m out?What if I’m someone you won’t talk about? I’m falling againI’m falling again I’m fallingYou said you careAnd you missed me too And I’m well aware I write too many songs about youAnd the coffee’s outAt the Beachwood CafeAnd it kills me ’cause I know we’ve run out of things we can sayWhat am I now? What am I now?What if I’m someone I don’t want around? I’m falling againI’m falling again I’m fallingWhat if I’m down? What if I’m out?What if I’m someone you won’t talk about? I’m falling againI’m falling again I’m fallingAnd I get the feeling that you’ll never need me again What am I now?What am I now?What if you’re someone I just want around? I’m falling againI’m falling again I’m fallingWhat if I’m down? What if I’m out?What if I’m someone you won’t talk about? I’m falling againI’m falling again I’m falling#HarryStyles #FineLine #Fallinghttp://vevo.ly/0pXYJP"
"YmgN3p4qjjM","PROVANDO DOCES *encontramos o melhor chocolate* | Blog das irmãs","2020-02-28T23:30:00.000Z","UCEnKa-FmaQcVGHxfwhux3lQ","Blog das irmãs","24","20.03.03","blog das irmas|maru e jeru|provando doces|chocolate|experimentando|marshmallow|doce japones|gostoso|maru tuzaki|jeru tuzaki","154905","17560","191","1402","https://i.ytimg.com/vi/YmgN3p4qjjM/default.jpg","False","False","PROVANDO DOCES *encontramos o melhor chocolate*Nesse vídeo experimentamos doces que ainda não tínhamos provado, e encontramos um chocolate delicioso, doce japonês, marshmallow em pote e muito mais!! O MELHOR!! Esperamos que gostem, beijinhos da Maru e JeruINSCREVS-SE😍 https://bit.ly/2sHpDgUVEJA TAMBÉM☆COZINHANDO COM MARU E JERUhttps://youtu.be/nksK_Iy6QhA☆CAKE CHALLENGE - Desafio do bolohttps://youtu.be/veH6vlCwUcE☆VOCÊS DECIDEM O TÍTULO DESSE VÍDEOhttps://youtu.be/WBWYU4R2IiU🔴REDES SOCIAIS:◼INSTAGRAM▪BLOGDASIRMAS: http://instagram.com/blogdasirmasoficial▪MARU: http://instagram.com/maru_tuzaki▪JERU: http://instagram.com/jeru_tuzaki🔴TIKTOK:▪Blog: @blogdasirmasoficial▪Maru: @maru_tuzaki▪Jeru: @jeru_tuzaki🔴FACEBOOK: http://www.facebook.com/blogdasirmas.com.br💌 E-MAIL PARA CONTATO: blogdasirmas.com.br@gmail.com📬 NOSSA CAIXA POSTAL: Nº 58 CEP 19700.000 Paraguaçu Paulista - SPAlguns efeitos sonoros by: www.freesfx.co.uk#BlogDasIrmas #provando #comida"
"T3KNR-IkrD8","Gustavo Mioto - PRO NOSSO BEM - DVD Ao Vivo Em Fortaleza","2020-02-28T16:47:11.000Z","UCCCIzjqbX7psrn0HYG50phg","Gustavo Mioto","10","20.03.03","gustavo mioto|gustavo miotto|sertanejo|sertanejo 2020|dvd gustavo mioto|dvd fortaleza|ao vivo em fortaleza|ao vivo|gustavo mioto ao vivo|verao 2020|carnaval 2020","448450","26908","176","371","https://i.ytimg.com/vi/T3KNR-IkrD8/default.jpg","False","False","Se inscreva no canal e ative o 🔔 de notificações pra receber todos os conteúdos em primeira mão!Ouça DVD Ao Vivo em Fortaleza em todas as plataformas digitais: https://onerpm.lnk.to/Com-ou-sem-mimGustavo Mioto - PRO NOSSO BEM - DVD Ao Vivo Em FortalezaCompositores: Vinicius Poeta, Daniel Caon, Elan Rubio, Bruno SucessoTira uma dúvida aquiO tempo que passou longe de mim Fez bem ou não te fez tão bem assimO que eu sei é que tá bad por aquiSerá que já se acostumouA dormir com os dois travesseirosNão disputar espaço no chuveiro E acordar sem o meu beijo chato de despertador Será que já se acostumouComo é que tá seu coração Sozinho sem mim E se tiver igual ao meu Que dó, tadinhoPro nosso bem escuta a dica Pega sua vida e traz de volta pra minhaRedes Sociais:Instagram: https://www.instagram.com/gustavopmiotoFacebook: https://www.facebook.com/gumiotoTwitter: https://twitter.com/gustavopmioto#GustavoMioto #ComOuSemMim #DVDAoVivoEmFortaleza"
"qg5Jyq119iw","Estou sendo ARROGANTE no BBB?","2020-02-28T15:58:57.000Z","UCy-pRSIMMBsp-AZlV4go3vw","Pyong Lee","24","20.03.03","Pyong|auto estima|auto confiança|como ser confiante|mente humana|poder da mente|como ser feliz|pyong lee|big brother brasil|Pyong no BBB|psicologia|como ter auto estima|trabalhar a auto estima|tenho baixa auto estima|autoestima|estou para baixo|estou triste|como ter autoestima|coragem para falar|baixa autoestima|altoestima|alto estima|quero ter autoestima|melhorar autoestima|autoajuda|japones do BBB|Big Brother Brasil|BBB20","568106","65502","5256","6110","https://i.ytimg.com/vi/qg5Jyq119iw/default.jpg","False","False","- Conheça a HISTÓRIA da minha VIDA: https://youtu.be/sunfnsjb0dU- Por que a minha ESPOSA disse SIM ao BBB20: https://youtu.be/jDoFsUNDtag- MINHA FAMÍLIA REAGE ao BBB20: https://youtu.be/7OYqMehjrc4Quer aprender a trabalhar sua autoestima e descobrir como a neurociência pode te ajudar a ser feliz?Se inscreva no canal para conhecer mais sobre a mente humana e o seu poder.#BBB20 #RedeBBB #TeamPyong"
"GBGzMF8p3lk","♫ AS PIORES FALTAS ENSAIADAS | Paródia Amor de Que - Pabllo Vittar","2020-02-28T17:21:45.000Z","UCGFNp4Pialo9wjT9Bo8wECA","FutParódias","17","20.03.03","Futebol|FutParodias|Paródia|futparodia|futeparodia|parodia|fut parodia|fut parodias|Paródia com Jogadores|Amor de Que|Paródia Amor de Que|Pabllo Vittar|Paródia Pabllo Vittar|Cobranças de Falta|Paródia Cobranças de Falta|Gols de Falta|Paródia Gols de Falta|Paródia Gols|Futparóis Gols de Falta|Cobranças mal ensaiadas|Piores Faltas Ensaiadas|Faltas mal ensaiadas","1230993","105609","1810","2128","https://i.ytimg.com/vi/GBGzMF8p3lk/default.jpg","False","False","Uma paródia de futebol da música Amor de Que de Pabllo Vittar, com as Cobranças de Falta mais mal ensaiadas do futebol! Só a turminha que treina e imagina grandes jogadas na hora da bola parada, mas a execução nunca sai como o planejado. Um show de patetice!👕 NOSSA LOJA: https://bit.ly/futloljaBora seguir nossas redes? =)👍 INSTAGRAM:https://instagram.com/dezaodrumondhttps://instagram.com/leonwhosoeverhttps://instagram.com/FutParodias👍 TWITTER:https://twitter.com/dezaodrumondhttps://twitter.com/leonwhosoeverhttps://twitter.com/FutParodias👍 FACEBOOK:https://facebook.com/dezaodrumondhttps://facebook.com/leonwhosoeverhttps://facebook.com/FutParodias-----------------------------------------------------------------------------------------------🎼 Playback: Singer! KaraokêLink: https://youtu.be/KVky2HzzcgI💻 Edição: Juan Carlos Borgonovohttps://www.youtube.com/futebolnacional-----------------------------------------------------------------------------------------------LETRA:Tá difícil, hein...Me diz por que é que tem um bocado de genteCobrando falta de um jeitinho diferente?A ideia pode ser bonita na sua menteMas a beleza vai pro espaço de repenteVeja bem, não é maldadeMas tá rolando overdose de ruindadeE faltou na realidadeTreinar essa jogada estranha até mais tarde Eu espero que não se ofendaMas tá um show de coisa horrendaPapo sério, passa água bentaQue show de horror! Pra que que tenta?Meu dengo, nem tenteMeu dengo, nem tenteMeu dengo, nem tenteChuta igual genteMeu dengo, nem tenteMeu dengo, nem tenteMeu dengo, nem tenteChuta igual genteMe diz por que é que tem um bocado de genteCobrando falta de um jeitinho diferente?A ideia pode ser bonita na sua menteMas a beleza vai pro espaço de repenteVeja bem, não é maldadeMas tá rolando overdose de ruindadeE faltou na realidadeTreinar essa jogada estranha até mais tardeEu espero que não se ofendaMas tá um show de coisa horrendaPapo sério, passa água bentaQue show de horror! Pra que que tenta?Meu dengo, nem tenteMeu dengo, nem tenteMeu dengo, nem tenteChuta igual genteMeu dengo, nem tenteMeu dengo, nem tenteMeu dengo, nem tenteChuta igual gente"
"b45eW2Itjy0","ANDEI EM UMA PISTA RADICAL COM A BIKE DE DOWNHILL!","2020-02-28T14:45:00.000Z","UChMJkHCD2wdvSO7CMOuLR-w","Renato Garcia","24","20.03.03","RENATO GARCIA|RENATO DA XJ6|RENATO|CAMARO|DAILY VLOG","892138","111034","1612","1933","https://i.ytimg.com/vi/b45eW2Itjy0/default.jpg","False","False","LINK DA FIREWORK: https://fireworktv.onelink.me/iKBL/renatogarciaytMinha Loja: https://www.lojarenatogarcia.com.br/MercadoLivre: https://eshops.mercadolivre.com.br/LOJARENATOGARCIA ●Instagram: https://www.instagram.com/renatogarciayt●Twitter: https://twitter.com/renatogarciayt●Facebook: https://www.facebook.com/renatogarciayoutubeME ENVIE PRESENTES ! Caixa Postal: 8748CEP: 86020980LONDRINA - PR MEU SEGUNDO CANAL: https://www.youtube.com/channel/UClUN2J5hwEsE6_sKW3SPlMg●Contato para parcerias e eventos: renatogarcia.comercial@gmail.com"
"0SEQTAYJrA0","PROVEI O MILKSHAKE DE PIOR E MELHOR AVALIAÇÃO DO APLICATIVO","2020-02-28T15:02:24.000Z","UCxRql7KwEurNrmFCGaXX8RQ","Carol Bresolin","24","20.03.03","carol|bresolin|carol bresolin|vlog|comédia|humor|Milkshake|Pior milkshake|Melhor milkshake|Sorvete|Melhor sorvete|Pior sorvete|Pior avaliação|Melhor avaliação|Bolo|Melhor bolo|Da minha cidade|Coxinha|Melhor coxinha|Série piores Carol bresolin|Carol bresolin piores|Pior avaliação aplicativo|Melhor avaliação aplicativo|Pior avaliação iFood|Melhor avaliação iFood|IFood|Rappi|Pior avaliação rappi|Melhor avaliação rappi|Carol Bresolin série piores|Série piores","609934","76500","1214","4764","https://i.ytimg.com/vi/0SEQTAYJrA0/default.jpg","False","False","Vocês pediram muito e o vídeo da série de pior vs melhor avaliação voltooou :) Hoje, comparei o milkshake avaliado com a pior avaliação e o de melhor avaliação do aplicativo.Comentem qual a próxima comparação que eu posso fazer!!Acompanhe também nas redes sociais: Instagram: @carolbresolinFacebook: carolbresolinTwitter: @carolbresolin"
